cyr_name,name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type,eatable
сельдь,herring,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,1
пчела,honeybee,1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0,6,0
домашн€€ муха,housefly,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,0
киви,kiwi,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0,2,0
божь€ коровка,ladybird,0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0,6,0
жаворонок,lark,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,0
леопард,leopard,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
лев,lion,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
лобстер,lobster,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7,1
рысь,lynx,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
норка,mink,1,0,0,1,0,1,1,1,1,1,0,0,4,1,0,1,1,0
крот,mole,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1,0
мангуста,mongoose,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
моль,moth,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,0
тритон,newt,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,0,5,0
осьминог,octopus,0,0,1,0,0,1,1,0,0,0,0,0,8,0,0,1,7,1
опоссум,opossum,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1,0
сернобык,oryx,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
страус,ostrich,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1,2,1
попугай,parakeet,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,0
пингвин,penguin,0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1,2,1
фазан,pheasant,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,0
щука,pike,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,1
пирань€,piranha,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,0
гремуча€ зме€,pitviper,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,3,0
утконос,platypus,1,0,1,1,0,1,1,0,1,1,0,0,4,1,0,1,1,0
хорек,polecat,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
пони,pony,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,0
морска€ свинка,porpoise,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0
пума,puma,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
кошка,pussycat,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1,1,0
енот,raccoon,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
северный олень,reindeer,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,0
страус нанду,rhea,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1,2,0
скорпион,scorpion,0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0,7,0
морской конек,seahorse,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,0
тюлень,seal,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0
морской лев,sealion,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,1,0
морска€ зме€,seasnake,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,3,0
медуза,seawasp,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,7,0
 птица водорез,skimmer,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,0
поморник,skua,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,0
змееподобна€ €щерица,slowworm,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3,0
слизн€к,slug,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0
камбала,sole,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,0
воробей,sparrow,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,0
белка,squirrel,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,1,0
морска€ звезда,starfish,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,7,0
скат,stingray,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,4,0
лебедь,swan,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2,0
термит,termite,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,1
жаба,toad,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5,0
черепаха,tortoise,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,3,1
€щерица гаттери€,tuatara,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,3,0
тунец,tuna,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,1
летуча€ мышь на крови,vampire,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1,0
полЄвка,vole,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1,0
стерв€тник,vulture,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2,0
кенгруру валлаби,wallaby,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,1,1
оса,wasp,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,6,0
волк,wolf,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
червь,worm,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0
крапивник,wren,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,0
